Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    (72) for -> FOR . asignation_for TO id_num DO otherBegin
    (73) for -> FOR . asignation_for DOWNTO id_num DO otherBegin
    (59) asignation_for -> . ID EQUAL id_num

    ID              shift and go to state 59

    asignation_for                 shift and go to state 58

state 23

    (49) writing -> WRITELN . LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> WRITELN . LPAREN id_num RPAREN SEMICOLON
    (54) writing -> WRITELN . SEMICOLON

    LPAREN          shift and go to state 61
    SEMICOLON       shift and go to state 60


state 24

    (55) asignation -> ID . EQUAL callFunctions SEMICOLON
    (56) asignation -> ID . EQUAL math SEMICOLON
    (57) asignation -> ID . EQUAL boolean SEMICOLON
    (58) asignation -> ID . EQUAL TEXT SEMICOLON
    (36) callFunctions -> ID . LPAREN params RPAREN

    EQUAL           shift and go to state 63
    LPAREN          shift and go to state 62


state 25

    (66) if -> IF . internexpression op_cycle THEN otherBegin_if
    (67) if -> IF . internexpression op_cycle THEN instruction_one_line
    (68) if -> IF . internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> IF . internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> IF . internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> IF . internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (76) internexpression -> . parentheses
    (77) internexpression -> . expression
    (78) parentheses -> . LPAREN expression RPAREN
    (79) expression -> . callFunctions
    (80) expression -> . callFunctions type_op math
    (81) expression -> . callFunctions type_op callFunctions
    (82) expression -> . math type_op math
    (83) expression -> . ID
    (84) expression -> . math ISEQUAL boolean
    (85) expression -> . boolean ISEQUAL math
    (86) expression -> . expression2
    (36) callFunctions -> . ID LPAREN params RPAREN
    (19) math -> . factor mathi
    (106) boolean -> . TRUE
    (107) boolean -> . FALSE
    (87) expression2 -> . TEXT type_op TEXT
    (88) expression2 -> . TEXT type_op ID
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 50
    ID              shift and go to state 52
    TRUE            shift and go to state 45
    FALSE           shift and go to state 54
    TEXT            shift and go to state 42
    NUMBER          shift and go to state 43

    parentheses                    shift and go to state 53
    internexpression               shift and go to state 64
    factor                         shift and go to state 48
    boolean                        shift and go to state 44
    callFunctions                  shift and go to state 47
    expression2                    shift and go to state 51
    expression                     shift and go to state 55
    math                           shift and go to state 49

state 26

    (63) type_cycle -> for .

    END             reduce using rule 63 (type_cycle -> for .)
    ID              reduce using rule 63 (type_cycle -> for .)
    WRITELN         reduce using rule 63 (type_cycle -> for .)
    READLN          reduce using rule 63 (type_cycle -> for .)
    WHILE           reduce using rule 63 (type_cycle -> for .)
    IF              reduce using rule 63 (type_cycle -> for .)
    FOR             reduce using rule 63 (type_cycle -> for .)
    ELSE            reduce using rule 63 (type_cycle -> for .)
    PROGRAM         reduce using rule 63 (type_cycle -> for .)
    USES            reduce using rule 63 (type_cycle -> for .)
    VAR             reduce using rule 63 (type_cycle -> for .)
    FUNCTION        reduce using rule 63 (type_cycle -> for .)
    PROCEDURE       reduce using rule 63 (type_cycle -> for .)
    BEGIN           reduce using rule 63 (type_cycle -> for .)
    $end            reduce using rule 63 (type_cycle -> for .)


state 27

    (30) procedure_declaration -> BEGIN instruction . END DOT

    END             shift and go to state 65


state 28

    (31) instruction -> asignation . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

  ! ID              [ reduce using rule 18 (empty -> .) ]
  ! WRITELN         [ reduce using rule 18 (empty -> .) ]
  ! READLN          [ reduce using rule 18 (empty -> .) ]
  ! WHILE           [ reduce using rule 18 (empty -> .) ]
  ! IF              [ reduce using rule 18 (empty -> .) ]
  ! FOR             [ reduce using rule 18 (empty -> .) ]

    instruction                    shift and go to state 66
    if                             shift and go to state 20
    for                            shift and go to state 26
    writing                        shift and go to state 18
    callFunctions                  shift and go to state 19
    asignation                     shift and go to state 28
    type_cycle                     shift and go to state 30
    while                          shift and go to state 31
    empty                          shift and go to state 21
    cycles                         shift and go to state 32

state 29

    (51) writing -> READLN . LPAREN ID RPAREN SEMICOLON
    (52) writing -> READLN . LPAREN RPAREN SEMICOLON
    (53) writing -> READLN . SEMICOLON

    LPAREN          shift and go to state 68
    SEMICOLON       shift and go to state 67


state 30

    (60) cycles -> type_cycle .

    END             reduce using rule 60 (cycles -> type_cycle .)
    ID              reduce using rule 60 (cycles -> type_cycle .)
    WRITELN         reduce using rule 60 (cycles -> type_cycle .)
    READLN          reduce using rule 60 (cycles -> type_cycle .)
    WHILE           reduce using rule 60 (cycles -> type_cycle .)
    IF              reduce using rule 60 (cycles -> type_cycle .)
    FOR             reduce using rule 60 (cycles -> type_cycle .)
    ELSE            reduce using rule 60 (cycles -> type_cycle .)
    PROGRAM         reduce using rule 60 (cycles -> type_cycle .)
    USES            reduce using rule 60 (cycles -> type_cycle .)
    VAR             reduce using rule 60 (cycles -> type_cycle .)
    FUNCTION        reduce using rule 60 (cycles -> type_cycle .)
    PROCEDURE       reduce using rule 60 (cycles -> type_cycle .)
    BEGIN           reduce using rule 60 (cycles -> type_cycle .)
    $end            reduce using rule 60 (cycles -> type_cycle .)


state 31

    (61) type_cycle -> while .

    END             reduce using rule 61 (type_cycle -> while .)
    ID              reduce using rule 61 (type_cycle -> while .)
    WRITELN         reduce using rule 61 (type_cycle -> while .)
    READLN          reduce using rule 61 (type_cycle -> while .)
    WHILE           reduce using rule 61 (type_cycle -> while .)
    IF              reduce using rule 61 (type_cycle -> while .)
    FOR             reduce using rule 61 (type_cycle -> while .)
    ELSE            reduce using rule 61 (type_cycle -> while .)
    PROGRAM         reduce using rule 61 (type_cycle -> while .)
    USES            reduce using rule 61 (type_cycle -> while .)
    VAR             reduce using rule 61 (type_cycle -> while .)
    FUNCTION        reduce using rule 61 (type_cycle -> while .)
    PROCEDURE       reduce using rule 61 (type_cycle -> while .)
    BEGIN           reduce using rule 61 (type_cycle -> while .)
    $end            reduce using rule 61 (type_cycle -> while .)


state 32

    (33) instruction -> cycles . instruction
    (64) type_cycle -> cycles . instruction
    (31) instruction -> . asignation instruction
    (32) instruction -> . writing instruction
    (33) instruction -> . cycles instruction
    (34) instruction -> . callFunctions instruction
    (35) instruction -> . empty
    (55) asignation -> . ID EQUAL callFunctions SEMICOLON
    (56) asignation -> . ID EQUAL math SEMICOLON
    (57) asignation -> . ID EQUAL boolean SEMICOLON
    (58) asignation -> . ID EQUAL TEXT SEMICOLON
    (49) writing -> . WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (51) writing -> . READLN LPAREN ID RPAREN SEMICOLON
    (52) writing -> . READLN LPAREN RPAREN SEMICOLON
    (53) writing -> . READLN SEMICOLON
    (54) writing -> . WRITELN SEMICOLON
    (60) cycles -> . type_cycle
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .
    (61) type_cycle -> . while
    (62) type_cycle -> . if
    (63) type_cycle -> . for
    (64) type_cycle -> . cycles instruction
    (65) while -> . WHILE internexpression op_cycle DO otherBegin
    (66) if -> . IF internexpression op_cycle THEN otherBegin_if
    (67) if -> . IF internexpression op_cycle THEN instruction_one_line
    (68) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (72) for -> . FOR asignation_for TO id_num DO otherBegin
    (73) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 24
    WRITELN         shift and go to state 23
    READLN          shift and go to state 29
    END             reduce using rule 18 (empty -> .)
    ELSE            reduce using rule 18 (empty -> .)
    PROGRAM         reduce using rule 18 (empty -> .)
    USES            reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    FUNCTION        reduce using rule 18 (empty -> .)
    PROCEDURE       reduce using rule 18 (empty -> .)
    BEGIN           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    WHILE           shift and go to state 17
    IF              shift and go to state 25
    FOR             shift and go to state 22

  ! ID              [ reduce using rule 18 (empty -> .) ]
  ! WRITELN         [ reduce using rule 18 (empty -> .) ]
  ! READLN          [ reduce using rule 18 (empty -> .) ]
  ! WHILE           [ reduce using rule 18 (empty -> .) ]
  ! IF              [ reduce using rule 18 (empty -> .) ]
  ! FOR             [ reduce using rule 18 (empty -> .) ]

    instruction                    shift and go to state 69
